clause_text,clause_type
Fees and Royalties. The parties hereto understand that the fees and royalties payable by LICENSEE to UNIVERSITY under this Agreement are partial consideration for the license granted herein to LICENSEE under Patent Rights. LICENSEE shall pay UNIVERSITY:,fees_royalties
"Fees and Royalties. For the rights, privileges and license granted hereunder, LICENSEE shall pay to UTRF the following fees and royalties in the manner hereinafter provided until this Agreement expires or is terminated.",fees_royalties
"Fees and Royalties. Licensee shall deliver to Licensor the reports, and pay to Licensor the Royalties (individually and collectively, the “Compensation”) as set forth in Schedule 4.",fees_royalties
"Fees and Royalties. For the rights granted under this Agreement, including both Article 2 and Article 3, GEN-PROBE shall pay fees and royalties set forth in this Article 4.",fees_royalties
"Fees and Royalties. 4.1 For the rights, privileges and license granted under this License Agreement, Licensee shall pay to the University the fees and royalties specified in Appendix C.",fees_royalties
"Fees and Royalties. EyeTech will pay to Isis the fees, milestones and royalties set forth in this Article 3.",fees_royalties
"Fees and Royalties. In partial consideration for the rights granted herein, Licensee will pay to ULRF the fees, royalties and other amounts specified in Exhibit B, and will reimburse ULRF for costs incurred in connection with the Licensed Patents as provided in Section 9.2.",fees_royalties
"Fees and Royalties. In consideration for the license granted by CSHS to Licensee pursuant to Section 2.1 hereof, Licensee shall pay to CSHS the fees and royalties set forth in Exhibit B attached hereto. The price established for the Licensed Product shall not exceed *** .",fees_royalties
"Fees and Royalties. In exchange for the grant of rights under this Agreement, Purchaser agrees to pay the following fees and royalties based on U.S. dollars:",fees_royalties
Fees and Royalties. In consideration for the license granted herein to LICENSEE under Patent Rights LICENSEE agrees to pay to UNIVERSITY:,fees_royalties
"Fees and Royalties. 5.1 In consideration of the licenses granted in Clause 2.1 for the ARM Secure Core Transfer Materials, LICENSEE shall pay ARM a fee (each a “Core Licence Fee”) for each Unique ARM Secure Core Based Product developed by LICENSEE as set out in and in accordance with Schedule 7 Part A. If within three (3) years after the Effective Date, LICENSEE pays ARM [*****] Core Licence Fees for [*****] Unique ARM Secure Core Based Products, then during the continuance of this Agreement, LICENSEE shall not have any obligation to pay Core Licence Fees for the [*****] Unique ARM Secure Core Based Products.",fees_royalties
"Fees and Royalties. 4.1 For the rights, privileges and license granted hereunder, LICENSEE shall pay to RESEARCH FOUNDATION:",fees_royalties
Fees and Royalties. 5.00 Licensee agrees to pay Licensor according to the following schedule:,fees_royalties
Fees and Royalties. This license is non-royalty bearing and the Licensee shall not obligated to pay to Steinberg any fees or royalties with respect to the VST PlugIn Interface technology.,fees_royalties
"Fees and Royalties. In consideration for the rights granted to Iso pursuant to this Agreement, Iso shall pay to IBt license fees (the ""License Fee"") and royalties as determined below:",fees_royalties
"Fees and Royalties. Licensee shall compensate Licensor for the license and other rights granted hereby and services provided hereunder, in United States Dollars, as follows:",fees_royalties
"Fees and Royalties. In consideration of the rights and the technical assistance herein granted and rendered to Licensee, Licensee shall pay to Licensor the following fees and royalties:",fees_royalties
"Fees and Royalties. 6.1 License Fees; [*****]. As consideration for the licenses granted to Licensee by Company hereunder, Licensee agrees to pay Company (i) [*****] in the amounts and pursuant to the schedule set forth in Attachment 3 hereto (“[*****]”) and (ii) non-refundable license fee(s) in the amounts and pursuant to the schedule set forth in Attachment 3 hereto (“License Fees”).",fees_royalties
"Fees and Royalties. In consideration for the license granted herein to LICENSEE under Patent Rights, UNIVERSITY owns a total number of 2.297 (two thousand two hundred ninety-seven) shares with a nominal value of EURO 2.297,00 (Euro two thousand two hundred ninety-seven) of LICENSEE’s common stock representing [***] of the LICENSEE’s total equity capital of [***]. Moreover, LICENSEE agrees to pay to UNIVERSITY:",fees_royalties
Fees and Royalties. 7.1 CAT shall pay MRC in consideration of the grant made in this Agreement the following sums (exclusive of VAT thereon);,fees_royalties
Fees and Royalties. 6.1 MATERIA agrees to pay BC the following fees:,fees_royalties
Fees and Royalties. 4.1 BBB shall pay RFUCMS milestone fees as follows:,fees_royalties
Fees and Royalties. The Parties hereto understand that the fees and royalties payable by Licensee to Cornell under this Agreement are in consideration for the license granted herein to Licensee under Technology and Patent Rights. Licensee shall pay Cornell:,fees_royalties
"Fees and Royalties. 9. The Fee, being the consideration for the grant of the Rights under this Agreement shall be the issuance of 275,000 shares of common stock by the Sub-Franchisor upon the signing of this Agreement. A royalty of 5% of monthly gross sales of all of the Franchised Outlets operating in the Exclusive Territory will be remitted to the Franchisor by the Sub-Franchisor by the fifteen of the following month. An advertising royalty of 3% of monthly gross sales of all of the Franchised Outlets operating in the Exclusive Territory will be remitted to the Franchisor by the Sub-Franchisor by the fifteen of the following month.",fees_royalties
"Fees and Royalties. In consideration of both the license granted in Section 2.1 and INX's contributions to the Development Collaboration described in Article 4 herein, WLV agrees to make (1) the up front license fee payments as set forth in this Article 2.3, (2) the annual license and development support fee payments as set for below in this Article 2.4, (3) the earned royalty payments as set forth below in this Article 2.5, and (4) the special development payments set forth in Exhibit A attached hereto.",fees_royalties
Fees and Royalties. Horizon shall pay to Inpharmakon as compensation for its services:,fees_royalties
"Fees and Royalties. 7.1 In consideration for the porting services provided under Clause 8.1, LICENSEE shall pay, to ARM the fees (""Porting Fees"") set out in Schedule 7 Part F. In the event that the LICENSEE elects to use an alternative set of design rules from the Design Rules then the parties shall negotiate fees in good faith for ARM to port the ARM Core to alternative design rules.",fees_royalties
"Fees and Royalties. 3.1 In partial consideration for rights granted in this Agreement, Licensee shall pay Licensor:",fees_royalties
Fees and Royalties. FEES Fee (Descriptor) US$ Due Due Date (Invoice Date) Support and Maintenance,fees_royalties
"Fees and Royalties. 4.1. For the rights, privileges and license granted hereunder, LICENSEE shall pay license fees and royalties to UFRFI for the period commencing November 1, 1995 for the term of this Agreement as hereinafter provided:",fees_royalties
"Fees and Royalties. The parties hereto understand that the fees and royalties payable by LICENSEE to Cornell and the provision of Nicotinamide Riboside to Dr. Anthony Sauve under this Agreement are partial consideration for the license granted herein to LICENSEE under Patent Rights. LICENSEE shall (a)(i) pay Cornell a license issue fee of [*] dollars (US$[*]), within [*] ([*]) days after the Effective Date;",fees_royalties
"Fees and Royalties. 4.01 Licensee agrees to pay to St. Jude an up-front license fee of forty thousand dollars ($40,000) U.S.; half of which (twenty thousand dollars $20,000) shall be for the license to Patent Rights due on the Effective Date and payable within thirty (30) days of receipt of invoice from St. Jude, and the other half which (twenty thousand dollars $20,000) shall be for the license to FIX Know-How due upon Licensee’s confirmation of complete transfer of the Transfer Documentation and payable within thirty (30) days of receipt of invoice from St. Jude. This license fee payment is nonrefundable and is not creditable against any other payments due to St. Jude under this Agreement.",fees_royalties
Fees and Royalties. Licensee shall pay Licensor as compensation for the license and other rights granted hereby:,fees_royalties
"Fees and Royalties. (a) In consideration of the License granted herein, INTERMUNE shall pay to MCWRF:",fees_royalties
"Fees and Royalties. As consideration for the license granted herein to LICENSEE under the Technology and Patent Rights, LICENSEE shall pay to VTIP the fees and royalties set forth in this Article 3. LICENSEE shall pay VTIP:",fees_royalties
Fees and Royalties. The parties hereto understand that the fees and royalties payable by LICENSEE to UNIVERSITY under this Agreement are partial consideration for the,fees_royalties
"Fees and Royalties. In consideration of rights granted by Board to Licensee under this Agreement, Licensee will pay University the following fees and royalties. Each payment will reference UTAUS Agreement No. PM0505001 and will be made separately from any other fees or payments due under this Agreement and sent to the address in Section 6.1 (“Payments”).",fees_royalties
"Fees and Royalties. 4.1 In consideration for the rights, privileges and license granted under this License Agreement, the Licensee must pay to the Licensor the fees and royalties and/or equity payments specified in Appendix B (Fees, Royalties and Reimbursement of Costs). The confidential portions of this exhibit have been filed separately with the Securities and Exchange Commission pursuant to a confidential treatment request in accordance with Rule 406 under the Securities Act of 1933, and Rule 24b-2, under the Securities Exchange Act of 1934, Redacted portions of this exhibit are marked by an [***].",fees_royalties
Fees and Royalties. FEES Licence Fees Licence Fees Fee (Descriptor) US$ Support and Maintenance Fees Support and Maintenance Period Fee (US$) (*) Invoice Date ROYALTIES,fees_royalties
"Fees and Royalties. 3.1 Fee in the amount of [*****] dollars, to be guaranteed by manufacturing/distributing partner of DVS (the “Guarantor”), shall be paid by DVS to MDS AT by or before December 31, 2010. Royalties paid in calendar 2010 shall be applied against this fee.",fees_royalties
Fees and Royalties. This license is non-royalty bearing and the Licensee shall not obligate to pay to Steinberg any fees or royalties with respect to the VST 3 Plug-In Interface technology or use of the trademarks as set out in §3.,fees_royalties
"Fees and Royalties. 9.1 In consideration of the rights and license granted pursuant to this Agreement, Prism shall pay to CyDex the following fees (“Fees”) upon the attainment of the milestones set forth in the table below:",fees_royalties
"Fees and Royalties. In consideration of the rights granted hereunder, PBR Registration",fees_royalties
Fees and Royalties. All payments required to be paid by LICENSEE under this Agreement to LICENSORS except reimbursable patent costs shall be remitted to UNIVERSITY on behalf of LICENSORS who shall be responsible for allocating such payments between UNIVERSITY and DFCI. The parties hereto understand that the fees and royalties payable by LICENSEE to UNIVERSITY under this Agreement are partial consideration for the license granted herein to LICENSEE under Patent Rights. LICENSEE shall pay UNIVERSITY:,fees_royalties
"Fees and Royalties. 6. The Fee, being the consideration for the grant of the Rights under this Agreement shall be the issuance of 600,000 shares of common stock by the Licensee upon the signing of this Agreement. The Licensor will have a share of 30% of monthly profits net of expenses, as defined by Generally Accepted Accounting Principles, of the Licensee managed store located at 12968 232nd Street, Maple Ridge, British Columbia. The Licensor's share will be remitted to the Licensor by the Licensee by the fifteen of the following month. The Licensor has the right to hire an auditor in order to validate the storei|s accounting.",fees_royalties
"Fees and Royalties. 6.1 For the license granted to UAC hereunder, UAC shall pay TerraSphere as follows:",fees_royalties
"Fees and Royalties. 1. In consideration of the obligations and services provided by Quinlan and the rights granted to the Licensee according to the terms of this Agreement, the Licensee shall pay to Quinlan fees and royalties as follows:",fees_royalties
"Fees and Royalties. SA 2.1 In consideration of the novation of the Agreements (as defined in clause SA4.1 below) to Quintiles to the extent they relate to the Additional Territory in accordance with the Deed of Variation and Novation (as defined in clause SA1.4 above) Bioglan shall pay *** to Jago and Quintiles shall pay *** to Jago each payment to be made within two Business Days of the date hereof. The payment by Bioglan of *** US dollars shall be in full satisfaction of the obligations set out in sub-clauses A3.1(b) and (c) of First Addendum (as amended). SA2.2 In the event that Bioglan grants any sub licence or distribution rights in respect of the Bioglan Territories (as defined in clause 2.4.1 of the Licence Agreement as amended by this Second Addendum) or Quintiles does so in respect of the Additional Territory, pursuant to and in accordance with clause 2.4 of the Licence Agreement (as amended by the Second Addendum), Bioglan shall pay royalties in accordance with the terms of clause 3.2 of the Licence Agreement in respect of the Bioglan Territories and Quintiles shall do so in accordance with the terms of clause A3.2 of the First Addendum. In respect of the Additional Territory whether the commercial sales of the Product are made by Bioglan in the Bioglan Territories or Quintiles in the Additional Territory or not. SA3 Grant of sub licences",fees_royalties
Fees and Royalties. Licensee shall not be required to pay a license fee or royalties hereunder. The consideration for this License is included in the consideration paid to Licensor under the Purchase Agreement.,fees_royalties
Fees and Royalties. 6.1 None 6.2 Sales of Cartridges,fees_royalties
Fees and Royalties. Licensee shall pay Licensor:,fees_royalties
Fees and Royalties. Customer agrees to pay Agfa the License Fees and Royalties set forth in Schedule 2 of the Agreement as amended herein.,fees_royalties
"Fees and Royalties. (a) In consideration of the rights and licenses granted to Sublicensee pursuant to this Agreement, Sublicensee shall pay to Licensee percentage royalties as provided in paragraph (b) below (the ""Royalties"").",fees_royalties
"Fees and Royalties. 4.l Upon execution of the Agreement, COMPANY will issue to ROCKEFELLER, as partial consideration for the License, shares of Common Stock of COMPANY as will cause ROCKEFELLER to own two and one-half percent (2.5%) of the capital stock of COMPANY on a fully diluted basis. The issuance of equity will be pursuant to a Stock Purchase Agreement substantially in the form attached hereto as Exhibit C.",fees_royalties
"Fees and Royalties. 4.1 In consideration for the rights, privileges and license granted under this License Agreement, the Licensee must pay to the Licensor the fees and royalties and/or equity payments specified in Appendix B (Fees, Royalties and Reimbursement of Costs).",fees_royalties
Fees and Royalties. (a) The Company shall pay to MAYO a [***] royalty fee on the first anniversary of the execution of this contract.,fees_royalties
Fees and Royalties. 7.01 Licensee will pay the following fees and royalties to Syntroleum:,fees_royalties
Fees and Royalties. 5.1 In consideration of the rights and license granted hereunder. License shall pay fees and royalties to Licensor in the manner provided hereunder,fees_royalties
Fees and Royalties. Developer shall collect applicable Customer Royalties from Licensed Customers on Novell's behalf subject to the terms of this Section 8:,fees_royalties
"Fees and Royalties. (a) In consideration of the rights and licenses granted to Licensee pursuant to this Agreement, Licensee shall pay to ThermoLase (i) percentage royalties as provided in paragraph (b) below (the ""Royalties"") and (ii) a single fee of ************************************************************** ****************************** ************************************************** ***************************************************************** ************************ 4PAGE CONFIDENTIAL MATERIAL OMITTED AND FILED SEPARATELY WITH THE SECURITIES AND EXCHANGE COMMISSION. ASTERISKS DENOTE OMMISSIONS. ************************************************** ***************************************************************** ****************** Licensee's obligation to make further installment payments shall expire if, prior to the date such installment is due, the Licensee is dissolved or Dessange Holding's interest in the Licensee is acquired by ThermoLase.",fees_royalties
"Fees and Royalties. 3.1.1 VGX shall pay to GIT within thirty days (30) days of the EFFECTIVE DATE a payment of ****** in cash, certified funds, or by wire transfer.",fees_royalties
"Fees and Royalties. 6.1 In addition to the fees payable under the ANTIBODY LICENSE AGREEMENT, LICENSEE shall pay to SANDOZ a [CONFIDENTIAL MATERIAL REDACTED AND FILED SEPARATELY WITH THE COMMISSION] payment of [CONFIDENTIAL MATERIAL REDACTED AND FILED SEPARATELY WITH THE COMMISSION] as follows: (a) upon execution of this Agreement, LICENSEE shall pay to SANDOZ the amount of [CONFIDENTIAL MATERIAL REDACTED AND FILED SEPARATELY WITH THE COMMISSION]; and (b) upon the date of first commercial sale of the CyA EASY Assays, LICENSEE shall pay SANDOZ the amount of [CONFIDENTIAL MATERIAL REDACTED AND FILED SEPARATELY WITH THE COMMISSION]. Of this payment, [CONFIDENTIAL MATERIAL REDACTED AND FILED SEPARATELY WITH THE COMMISSION].",fees_royalties
Fees and Royalties. (a) LICENSEE shall pay Cornell:,fees_royalties
"Fees and Royalties. 4.01 License Fees and Royalties. Licensee shall pay Licensor a monthly license fee (""License Fee"") consisting of fifteen percent (15%) of all gross revenue of Licensee for the Medytox Product and six dollars ($6.00) per urinalysis test for use of the Software. The License Fee shall be due and payable within twenty (20) days after the end of the month in which business is conducted under the grant of the License Rights. Licensee shall also immediately issue Licensor twenty million (20,000,000) shares of its preferred stock with designations as agreed upon by the parties. When the monthly collected revenue equals $2,500,000 in any given month, Licensor shall have the right to convert any number of its preferred shares to common stock of the Licensee and the license fee for the Medytox product shall drop to five percent (5%) of collected gross revenue.",fees_royalties
"Fees and Royalties. 4.1 If Novo Nordisk elects to go forward with development of one or more Licensed Product(s) pursuant to Section 2.1.4, Novo Nordisk will pay Progenitor a license fee of U.S. $2,000,000 within 90 days after the earlier of: (i) the delivery to Progenitor of the first Development Notice stating that Novo Nordisk desires to go forward with development of a Licensed Product; or (ii) the commencement by or on behalf of Novo Nordisk of production of an active ingredient for any Licensed Product under Good Manufacturing Practices (GMP). Nothing in this Agreement shall be construed as requiring Novo Nordisk to pay more than one such license fee.",fees_royalties
