clause_text,clause_type
"Fees and Royalties. In consideration for the license rights granted herein, Licensee shall pay to Licensor a one time license fee of Fifty Thousand United States Dollars ( USD$50,000)(“Fee”); and agrees to pay to Licensor royalties according to the schedule set forth in Schedule B (“Royalty”) attached hereto based on Licensee’s Payment Processing Transactions as described in section 3.3 below.",fees_royalties
"Fees and Royalties. 8.1 In consideration for the licences granted under Clause 2.1, the Maintenance (defined in Clause 11.1), the Support (defined in Clause 12.1) and the Training (defined in Clause 13, LICENSEE shall pay the relevant fees (each a “Design Fee”) as set out in and in accordance with, the provisions of Schedule 5 Part A. The Design Fee for the first Authorised Product must be paid in full by September 30, 2002. The Design Fee for the second Authorised Design must be paid in full by October 31, 2003.",fees_royalties
"Fees and Royalties. For the rights granted herein, OXFORD IMNIUNOTEC shall pay to PHRI fees and royalties set forth in this Article 4.",fees_royalties
"Fees and Royalties. The parties hereto understand that the fees and royalties payable by LICENSEE to UNIVERSITY under this Agreement are partial consideration for the licenses granted herein to LICENSEE under Patent Rights. LICENSEE shall pay UNIVERSITY:” “(2) 200,000 shares of LICENSEE common stock LICENSEE begins a Phase I clinical trial of a Licensed Product;",fees_royalties
Fees and Royalties. Cobra will pay the following fees and royalties to Horizon:,fees_royalties
Fees and Royalties. FEES Licence Fees Support and Maintenance Fees ROYALTIES Calculation: Royalty Rate Cumulative Number of ARM Based Products distributed Royalty per unit of ARM Based Product ($U.S) Number of ARM cores Embedded on Same Piece of Silicon Multiplier ROYALTY REPORT Form of Royalty Report Table 1 Part Number Intended Application Number of Units of ARM Compliant Product distributed by LICENSEE in Quarter ASP(US$) Applicable Royalty Rate Royalty Due Table 2 Part Number Intended Application Estimated Number of Units of ARM Compliant Product distributed by LICENSEE in Next Calendar Quarter ASP (US$) Applicable Royalty Rate Royalty Due,fees_royalties
"Fees and Royalties. 3.1 During the term of this Agreement, ION shall have the exclusive right to perform Book Conversions for all Books for the Kanakaris Web Sites, on the following terms and conditions:",fees_royalties
"Fees and Royalties. 3.1 BECTON shall pay to ENDOGEN a one time, non-returnable, non-creditable license fee of [CONFIDENTIAL TREATMENT REQUESTED]* within thirty (30) days of the Effective Date, which fee payment shall not be creditable against royalties due and payable under Paragraph 3.2, providing that within [CONFIDENTIAL TREATMENT REQUESTED]* of the Effective Date ENDOGEN enters into [CONFIDENTIAL TREATMENT REQUESTED]* agreement in and to [CONFIDENTIAL TREATMENT REQUESTED]*. In the event that ENDOGEN does not enter into such [CONFIDENTIAL TREATMENT REQUESTED]* agreement with [CONFIDENTIAL TREATMENT REQUESTED]* within such period, then [CONFIDENTIAL TREATMENT REQUESTED]* shall be fully creditable against future royalties due and payable ---------------- *[CONFIDENTIAL TREATMENT REQUESTED] INDICATES MATERIAL WHICH HAS BEEN OMITTED AND FOR WHICH CONFIDENTIAL TREATMENT HAS BEEN REQUESTED. ALL SUCH OMITTED MATERIAL HAS BEEN FILED WITH THE COMMISSION PURSUANT TO RULE 24b-2 PROMULGATED UNDER THE SECURITIES EXCHANGE ACT OF 1934, AS AMENDED. by BECTON, however, BECTON shall not apply the credit on more than [CONFIDENTIAL TREATMENT REQUESTED]*",fees_royalties
"Fees and Royalties. 5.1 Upon execution of this Agreement, LICENSEE shall pay a non-refundable lump sum payment of Swiss Francs 120,000. -- (one hundred twenty thousand) to SANDOZ. [CONFIDENTIAL TREATMENT REDACTED AND FILED SEPARATELY WITH THE COMMISSION] of this lump sum payment shall be creditable against future royalties according to Article 5.3.",fees_royalties
"Fees and Royalties. In consideration of the grant of license to Frisby as provided in Article 2, Frisby shall make the following payments under this Article 3 to Outlast.",fees_royalties
"Fees and Royalties. In consideration of the design and development services provided, and the rights and licenses granted hereunder, Cobra will pay Horizon the fees and royalties set forth in Attachment 5.1. Development fees and royalties for licensed future Products shall be negotiated in good faith by the parties.",fees_royalties
"Fees and Royalties. 4.1. In consideration of the rights and franchise granted herein, Franchisee shall pay to CHC each of the following:",fees_royalties
"Fees and Royalties. 3.1 In consideration for the licence and rights granted in Clause 2 above BIOGLAN shall, subject to Clause 4.1 below, pay to JAGO within thirty (30) days of the date of execution of this Agreement a licence fee in the amount of US***.",fees_royalties
"Fees and Royalties. The parties hereto understand that the fees and royalties payable by LICENSEE to the MRC under this Agreement are partial considerations for the license granted herein to LICENSEE under Technology, and Patent Rights. LICENSEE shall pay the MRC:",fees_royalties
Fees and Royalties. The parties hereto understand that the fees and royalties payable by ADVENTRX to SD PHARMA under this Agreement are full consideration for the license granted herein to ADVENTRX under Patent Rights. ADVENTRX shall pay SD PHARMA:,fees_royalties
Fees and Royalties. Licensee shall pay to Licensor as compensation for the license and other rights granted hereby and for the agreement by Licensor to continue to refine and develop the Technology:,fees_royalties
"Fees and Royalties. 6.1 For the license granted to BIOCUBE hereunder and in consideration of the construction and operation of a first Licensed Facility, BIOCUBE shall pay TerraSphere a license fee of One Hundred Thousand US Dollars ($100,000.00) upon execution of this Agreement.",fees_royalties
Fees and Royalties. The licenses granted hereunder are fully paid and without royalty.,fees_royalties
"Fees and Royalties. All fees and royalties to be paid to Supplier shall be as set forth in Attachment V – Pricing and Royalty, attached hereto and incorporated by reference herein. 09/22/09 - 5 of 19 - Confidential",fees_royalties
Fees and Royalties. 5.1. License and Sublicense Fees.........................................21 5.2. Milestone Payments During the Development Term......................22 5.3. Milestone Payments Subsequent to Development Term...................22 5.4. Royalties...........................................................23 5.5. Third-Party Royalties...............................................26 5.6. Reports and Payments................................................26 5.7. Tax Withholding.....................................................27,fees_royalties
"Fees and Royalties. (a) Oakley agrees to pay Y, LLC an annual fee of $100,000 for the Placement.",fees_royalties
"Fees and Royalties. (a) Licensee agrees to pay to Gallay a fee in the amount of 9,200 US $ per year for a period of five years for each Production Line established and equipped by Licensee for the manufacture of Products. The total fee being 46,000 US $ and payable as outlined above, will represent the total license fee and will guarantee the licensee use of all know-how and technical assistance as outlined in Article III hereof, indefinitely. The first payment shall be due and payable at the time of execution of this Agreement.",fees_royalties
"Fees and Royalties. In consideration for the License herein granted, Licensee shall pay to Licensor contemporaneously herewith the sum often ($10.00) dollars. No other fee or royalty shall be payable during the Term of this Agreement.",fees_royalties
"Fees and Royalties. (a) There shall be no payments by ORBCOMM to Magellan for the development, manufacture or delivery of any Subscriber Communicators not specifically purchased by ORBCOMM. Magellan agrees to develop, manufacture and deliver the Subscriber Communicators on the foregoing basis.",fees_royalties
Fees and Royalties. The parties hereto understand that the fees and royalties payable by LICENSEE to Cornell under this Agreement are partial consideration for the license granted herein to LICENSEE under the Technology and for the assignment and transfer of ownership and sponsorship of the IND to LICENSEE pursuant to the terms and conditions of Section 5.4(d). LICENSEE shall pay Cornell:,fees_royalties
"Fees and Royalties. 5.1 Upon execution of this Agreement, Licensee shall pay a [CONFIDENTIAL MATERIAL REDACTED AND FILED SEPARATELY WITH THE COMMISSION] lump sum payment of [CONFIDENTIAL MATERIAL REDACTED AND FILED SEPARATELY WITH THE COMMISSION] Sandoz. [CONFIDENTIAL MATERIAL REDACTED AND FILED SEPARATELY WITH THE COMMISSION]",fees_royalties
Fees and Royalties. 2.1.1 VGX agrees to waive upfront fees.,fees_royalties
Fees and Royalties. 5(a) Paragraph 3.1.3 of the AGREEMENT is deleted and replaced with the following:,fees_royalties
"Fees and Royalties. (a) In consideration of the rights and licenses granted by Producer herein, Artist shall pay Producer a fee (“Fee”) of (USD $ ), payable immediately upon execution of this Agreement, prior to delivery of the Recording.",fees_royalties
Fees and Royalties a. License Initiation Fee: $[*],fees_royalties
"Fees and Royalties. 6.1 [*****]. As consideration for the licenses granted to [*****] by [*****] hereunder, [*****] agrees to pay [*****] (i) [*****] in the amounts and pursuant to the schedule set forth in Attachment 3 hereto [*****] and (ii) non-refundable license fee(s) in the amounts and pursuant to the schedule set forth in Attachment 3 hereto (“License Fees”).",fees_royalties
"Fees and Royalties. In consideration for RN's use of the Content, and all promotional activities and exclusive licenses set forth above, RN will pay Provider in accordance with the payment terms set forth on Exhibit A.",fees_royalties
"Fees and Royalties. 3.1 For the rights, privileges and license granted hereunder, LICENSEE shall pay fees and royalties to WSURF in the manner hereinafter provided to the end of the term of this Agreement or until the Agreement is terminated:",fees_royalties
Fees and Royalties. Clarifications:,fees_royalties
Fees and Royalties. Customer agrees to pay Agfa the License Fees and Royalties set forth in Schedule 2 of the Agreement as amended herein. Add (n) Section 2 as follows:,fees_royalties
"Fees and Royalties. 4.1 In consideration of the rights and licenses granted under this Agreement, CDI shall pay to AJ a non-creditable, non-refundable upfront fee of (****) US dollars (US$(****)), which shall be paid in (****) installments of (****) US dollars (US$(****)) beginning with license signing and each (****) months thereafter. The upfront fee shall not act as prepaid creditable toward any running royalties referred to Section 4.2 hereof.",fees_royalties
"Fees and Royalties. In consideration of the rights granted under the Joint Venture Agreement, ACIL shall pay AlphaCom as follows:",fees_royalties
"Fees and Royalties. In consideration of the exclusive license granted herein, Zavante shall pay to Inventors an amount of [**] (“License Fee”).",fees_royalties
"Fees and Royalties. All “Systems” whether manufactured by either the “Licensor” or the “Licensee” that represents the “Technology” and those “Systems” are operated by the “Licensee”, its assigns or its customers, in a manner that creates revenues from ongoing usage, on a fee per product processed basis ((hereinafter “fee for service”), and which ongoing revenue is received directly or indirectly by the “Licensee” is subject to a royalty payment, of ten percent (10%) of the gross revenues, calculated as all fees for services collected by the “Licensee”, less costs for federal, state or local sales taxes collected or due on the transaction, which ongoing royalties will be remitted on a quarterly basis to the “Licensor”. Further, the “Licensee” agrees to pay the “Licensor” a manufacturing royalty fee of ten percent (10%) of the total manufacturing cost on only those “Systems”, representing the “Technology”, manufactured by the “Licensee”, excluding any and all federal, state or local sales taxes or government levies of any kind, as onetime royalties. Such onetime royalty fees would total all royalties due and payable, in situations where the “System” is purchased outright by the “Licensee’s” customer. Payment of such onetime royalty fees, on “Systems” manufactured by the “Licensee”, would be considered a royalty advance payment against future royalties due in situations whereby the “System” is operated by the “Licensee”, assigns or customers in a manner that creates ongoing revenues from a “fee for service” basis, and which ongoing revenue is received directly or indirectly by the “Licensee”.",fees_royalties
Fees and Royalties. Confidential treatment has been requested for this information.,fees_royalties
Fees and Royalties. 1. This license is non-royalty bearing and the Licensee shall not obligated to pay to Steinberg any fees or royalties with respect to the VST PlugIn Interface technology.,fees_royalties
"Fees and Royalties. A. As consideration for the rights, privileges and license granted under this Agreement, LICENSEE agrees to pay to WVURC the fees and royalties set forth below:",fees_royalties
"Fees and Royalties. Add the following after the first sentence to Section 6 of the Agreement, Fee(s) and Royalties:",fees_royalties
"Fees and Royalties. 4.1 Licensee agrees to pay to HGN a licensing fee, as follows:",fees_royalties
"Fees and Royalties. In consideration for the rights, privileges and license granted under this Agreement, Licensee shall pay to Brandeis the fees, equity and royalties set forth in Exhibit A. In each year the amount of royalty and sublicense fees due shall be calculated quarterly as of the end of each Accounting Period and shall be paid within [***] ([***]) days following the end of such Accounting Period.",fees_royalties
"Fees and Royalties. The applicable license fees and royalties for the Core Software are specified in the Purchasing Agreement. The payment and reporting terms applicable to royalties are described below in section 3.2. Otherwise, the fees and payment terms described in section 4 of the End-User License and Maintenance Agreement shall apply.",fees_royalties
"Fees and Royalties. The parties agree that NMT’s obligations to made payments due under this Agreement shall cease when it has paid to Drexel a cumulative total of four million dollars ($4,000,000.00) in royalty payments, sublicense initiation fees and any other such consideration due to Drexel under the terms of this Agreement (the “Total Payment”). Upon payment of the Total Payment as provided herein, all residual and security interests of Drexel in the Intellectual Property shall cease and terminate.",fees_royalties
"Fees and Royalties. 1. In return for the exclusive license to market OMS (licensing rights to be defined further in the license agreement), EIS will pay a fee to SIMS of $567,000 as follows: a. $60,000 cash upon execution of this agreement (Tuesday, July 20, 1999)",fees_royalties
"Fees and Royalties. 3.1 Upon execution of this Agreement, the Licensee shall provide a non-refundable license fee in the amount of $100,000 (the ""License Fee"") to be held in an escrow account pursuant and subject to the terms of an escrow agreement whereby the License Fee will remain in the escrow account until the earlier of a $3,000,000 raise by the Licensee or after the Set-up Period.",fees_royalties
"Fees and Royalties. In consideration of the licenses and other ------------------ rights granted under this Agreement, Licensee will pay MystiCom the amounts set forth in Exhibit C in accordance with the terms in Exhibit C. Licensee will, within* after the end of each calendar quarter, send to MystiCom a report detailing the number of Devices sold during the quarter to which the royalty payment applies, the number of Instantiations per Device, the rates at which royalties were computed, the amount of royalties due, and all additional details necessary to show how these amounts were determined; provided that during the 1st Year of Production (as defined in Exhibit C), no reports will be due. The report will be substantially in the form as described in Exhibit F. Licensee will provide MystiCom with a written, quarterly report, whether or not any royalty payments are due. Licensee also will pay to MystiCom all royalties to which MystiCom is entitled concurrently with delivery of the quarterly report. All payments due under this Agreement will be paid in U.S. dollars, without deductions except as expressly permitted herein. All payments due hereunder above and beyond any prepaid royalty will be earned on the date Licensee ships each Device to a Third Party. ""Third Party"" means any person or entity that receives a Device for use (i) as an OEM; (ii) as a distributor; (iii) as an end user; or (iv) in any other capacity that uses the Device for the purposes of that person or entity.",fees_royalties
"Fees and Royalties. 3.1 With the exception of IMCLONE paying a single lump sum payment of $3,000,000 U.S. dollars to AVENTIS pursuant to the December 7, 2007 letter agreement between IMCLONE and AVENTIS (the “Side Letter”), no upfront license fees shall be due under this Agreement upon the execution of this Agreement. AVENTIS shall retain all amounts already paid to it under the License Agreement before the Effective Date. For the avoidance of doubt, except as expressly set forth in this ARTICLE 3, no other payments or any milestone or other royalty or other license payments shall be due from IMCLONE to AVENTIS in consideration for any licenses or other rights granted to IMCLONE under this Agreement.",fees_royalties
"Fees and Royalties. There are no fees or royalties for the rights granted to the Categorical Licensed Patents. As of the Effective Date, for the license rights granted for Licensed Products, the license fee is zero US Dollars ($0) and the royalty rate is zero per-cent (0%). The fee and royalty rate cannot be changed except by mutual written agreement of the Parties. Future transfers of this Agreement to a new Licensee, beyond the first expected transfer, may require agreeing to a greater fee and/or royalty rate for Licensed Products. Regardless of whether there are fees or royalties due, reporting sales of Licensed Products is required per Article 3.3 .",fees_royalties
"Fees and Royalties. In consideration for the license and option rights granted herein to LICENSEE, LICENSEE hereby agrees to pay to LICENSOR:",fees_royalties
"Fees and Royalties. (a) Licensee shall make a one-time, up-front payment to Mutual of US $35,000,000 upon execution of this Agreement;",fees_royalties
"Fees and Royalties. 6.1 In addition to the fees payable under the ANTIBODY LICENSE AGREEMENT, LICENSEE shall pay to SANDOZ a non-refundable payment of Swiss Francs 500,000 (five hundred thousand) as follows: (a) upon execution of this Agreement, LICENSEE shall pay to SANDOZ the amount of Swiss Francs 250,000 (two hundred fifty thousand); and (b) upon the date of first commercial sale of the CyA EASY Assays, LICENSEE shall pay SANDOZ the amount of Swiss Francs 250,000 (two hundred fifty thousand). Of this payment, Swiss Francs 250,000 (two hundred fifty thousand) shall be creditable against up to 50% of any royalties due under Article 6.2 of this Agreement. 6.2 In addition to the royalties payable under the ANTIBODY LICENSE AGREEMENT, LICENSEE shall pay to SANDOZ the following royalties:",fees_royalties
Fees and Royalties. The parties understand that the fees and royalties payable to Dartmouth under this Agreement are partial consideration for the licenses granted under this Agreement. All payments made under this Agreement are non-refundable. Licensee shall:,fees_royalties
"Fees and Royalties. (a) In consideration of the rights and licenses granted to NICC pursuant to this Agreement, NICC shall pay to Nestle Group royalties as provided in paragraph (b) below (the ""Royalties"").",fees_royalties
Fees and Royalties ,fees_royalties
